PassengerId,Transported_Prob
8364_01,0.5974439
8367_01,0.36928007
8370_01,0.970226
8370_02,0.01608478
8372_01,0.9876173
8385_01,0.9754814
8385_02,0.09318526
8385_03,0.9758767
8387_01,0.6483781
8389_01,0.6574365
8391_01,0.3413578
8396_01,0.136187
8399_01,0.094166026
8400_01,0.31980965
8400_02,0.6668649
8400_03,0.01678054
8402_01,0.9811908
8402_02,0.98022616
8402_03,0.98289376
8408_01,0.7046158
8408_02,0.6507911
8412_01,0.59443617
8413_01,0.6834994
8415_01,0.091995075
8417_01,0.48411065
8422_01,0.06496089
8424_01,0.16622779
8425_01,0.7856318
8425_02,0.608493
8426_01,0.54045945
8426_02,0.023332167
8428_01,0.58596647
8434_01,0.97189236
8435_01,0.24476096
8436_01,0.06337594
8439_01,0.4574655
8440_01,0.129477
8440_02,0.9798134
8440_03,0.9791048
8443_01,0.94304484
8443_02,0.10199629
8445_01,0.562727
8445_02,0.48545012
8445_03,0.76181537
8446_01,0.17536916
8450_01,0.9782634
8450_02,0.19881603
8450_03,0.97943735
8453_01,0.55775774
8455_01,0.17651352
8461_01,0.29136732
8464_01,0.055839647
8464_02,0.97114295
8473_01,0.5591435
8473_02,0.056994
8478_01,0.6759934
8478_02,0.11554523
8484_01,0.9756017
8485_01,0.5161326
8488_01,0.5377412
8490_01,0.07328747
8496_01,0.17536882
8497_01,0.3813892
8498_01,0.18144935
8499_01,0.64770925
8501_01,0.6699754
8505_01,0.05162065
8507_01,0.40949655
8510_01,0.14943466
8510_02,0.97326314
8513_01,0.06159699
8515_01,0.21920821
8517_01,0.18607
8517_02,0.9287737
8518_01,0.5670741
8519_01,0.5852947
8520_01,0.13795984
8520_02,0.4823912
8525_01,0.90256184
8525_02,0.98648226
8526_01,0.076215506
8526_02,0.7352568
8527_01,0.6640336
8529_01,0.11952909
8531_01,0.4511991
8532_01,0.15094316
8533_01,0.483456
8534_01,0.4891838
8534_02,0.7180816
8534_03,0.5256547
8534_04,0.26328325
8538_01,0.040846124
8543_01,0.54792655
8543_02,0.5750056
8543_03,0.39229044
8543_04,0.07017701
8543_05,0.1880516
8543_06,0.08498475
8543_07,0.60259306
8543_08,0.09988006
8546_01,0.71592224
8547_01,0.12382032
8550_01,0.11385717
8553_01,0.10199259
8555_01,0.6280166
8555_02,0.50518674
8555_03,0.79417944
8558_01,0.5676051
8562_01,0.25998932
8563_01,0.060259454
8564_01,0.179313
8565_01,0.5344138
8565_02,0.68001187
8565_03,0.101820074
8567_01,0.012766605
8567_02,0.01896063
8567_03,0.048612125
8568_01,0.97324
8568_02,0.9735591
8575_01,0.4507371
8576_01,0.85343266
8578_01,0.14829506
8579_01,0.9863017
8582_01,0.558444
8583_01,0.97798026
8583_02,0.9811953
8590_01,0.029701814
8591_01,0.66684407
8593_01,0.04094289
8600_01,0.65127313
8601_01,0.08805446
8608_01,0.72115064
8621_01,0.8099682
8622_01,0.08195573
8625_01,0.097690016
8627_01,0.11601398
8630_01,0.63395864
8632_01,0.62558264
8632_02,0.46816906
8647_01,0.98147583
8648_01,0.6830176
8648_02,0.18338205
8648_03,0.46018824
8649_01,0.09530835
8651_01,0.13843557
8652_01,0.1800833
8655_01,0.097767815
8660_01,0.70277226
8662_01,0.4592271
8665_01,0.45321956
8666_01,0.58400166
8676_01,0.5291628
8677_01,0.074176915
8677_02,0.76770717
8677_03,0.962119
8678_01,0.6808506
8678_02,0.38317284
8679_01,0.4551354
8682_01,0.025142306
8686_01,0.913585
8689_01,0.4305411
8690_01,0.039310005
8690_02,0.78578025
8692_01,0.98110616
8692_02,0.016265515
8692_03,0.9722149
8697_01,0.6220645
8698_01,0.6539558
8699_01,0.527567
8702_01,0.08092199
8705_01,0.98322296
8706_01,0.08222048
8707_01,0.07346862
8711_01,0.47243077
8713_01,0.05269154
8713_02,0.9820549
8715_01,0.4595763
8718_01,0.11966433
8724_01,0.015295424
8725_01,0.5517107
8726_01,0.9761442
8730_01,0.046525076
8731_01,0.055244394
8737_01,0.98007905
8738_01,0.47918242
8739_01,0.015983373
8740_01,0.22668938
8742_01,0.10393967
8745_01,0.091845706
8746_01,0.6713515
8747_01,0.96524954
8747_02,0.15750764
8748_01,0.17844184
8748_02,0.0954845
8756_01,0.018665826
8758_01,0.049485005
8758_02,0.7605139
8761_01,0.14037736
8763_01,0.03803273
8763_02,0.11189504
8763_03,0.7118701
8765_01,0.05096007
8767_01,0.01600363
8767_02,0.01202019
8768_01,0.35189766
8768_02,0.7664792
8768_03,0.12997659
8775_01,0.688901
8777_01,0.04628361
8778_01,0.98050106
8778_02,0.9841348
8784_01,0.15652601
8788_01,0.13105881
8792_01,0.27399874
8793_01,0.020777399
8793_02,0.9690771
8793_03,0.9839245
8793_04,0.013982065
8793_05,0.97906554
8795_01,0.39410037
8800_01,0.5608391
8800_02,0.3763153
8800_03,0.50337803
8800_04,0.55571675
8800_05,0.56409276
8803_01,0.6589321
8804_01,0.9701244
8804_02,0.97025764
8804_03,0.9748707
8804_04,0.2829607
8804_05,0.041863643
8810_01,0.11788247
8814_01,0.5763646
8829_01,0.63858634
8832_01,0.13266784
8837_01,0.100912906
8839_01,0.90741956
8839_02,0.20209889
8846_01,0.025905699
8846_02,0.5176757
8847_01,0.59919983
8851_01,0.7191745
8855_01,0.06861233
8857_01,0.72349334
8859_01,0.10815281
8866_01,0.77955395
8870_01,0.9776452
8870_02,0.05616618
8873_01,0.81679744
8873_02,0.016968187
8873_03,0.95096046
8875_01,0.9834121
8875_02,0.048604485
8875_03,0.9869568
8877_01,0.9810092
8877_02,0.9836215
8879_01,0.4450458
8882_01,0.10973413
8887_01,0.7040576
8888_01,0.1458852
8893_01,0.98638594
8893_02,0.98709786
8895_01,0.9766799
8895_02,0.016584147
8898_01,0.2620191
8908_01,0.64811015
8909_01,0.3253904
8911_01,0.44483104
8912_01,0.60608566
8913_01,0.44294065
8913_02,0.5537925
8913_03,0.58346045
8914_01,0.2871005
8915_01,0.10224603
8916_01,0.50392556
8917_01,0.5704882
8921_01,0.9667009
8924_01,0.9883606
8925_01,0.9697858
8925_02,0.9615534
8925_03,0.9814274
8925_04,0.97921836
8925_05,0.97311145
8925_06,0.075073026
8927_01,0.9400306
8929_01,0.15336192
8931_01,0.14019239
8933_01,0.21288483
8934_01,0.014684806
8935_01,0.5731085
8936_01,0.065105334
8943_01,0.14922404
8946_01,0.98505735
8949_01,0.15736529
8950_01,0.11040819
8951_01,0.011090158
8952_01,0.19998564
8953_01,0.30950686
8957_01,0.115653336
8958_01,0.4494192
8960_01,0.6646067
8960_02,0.093667485
8960_03,0.7163975
8962_01,0.12986626
8963_01,0.96896756
8965_01,0.117713615
8971_01,0.38401377
8974_01,0.98619235
8979_01,0.45911193
8980_01,0.12853768
8980_02,0.029044366
8980_03,0.9537052
8980_04,0.038892128
8980_05,0.059796702
8980_06,0.956292
8980_07,0.9538913
8984_01,0.098654024
8990_01,0.3676182
8991_01,0.43778872
8994_01,0.049498722
8994_02,0.97839135
8995_01,0.032126386
9000_01,0.07857391
9002_01,0.059960645
9005_01,0.5837836
9016_01,0.10923602
9016_02,0.022495475
9016_03,0.011862446
9016_04,0.98367596
9016_05,0.043133117
9017_01,0.6002976
9022_01,0.15996811
9022_02,0.6652452
9022_03,0.8075563
9025_01,0.09019865
9025_02,0.7444139
9027_01,0.044877663
9033_01,0.57837915
9039_01,0.48969275
9040_01,0.034689732
9044_01,0.25937694
9045_01,0.15298137
9045_02,0.17305662
9047_01,0.58313113
9050_01,0.44292855
9051_01,0.11764415
9053_01,0.97603405
9053_02,0.9604902
9054_01,0.6510152
9055_01,0.20718198
9056_01,0.18111429
9058_01,0.091423765
9062_01,0.023437638
9062_02,0.676784
9063_01,0.9883219
9065_01,0.9816316
9067_01,0.09619751
9067_02,0.5853545
9070_01,0.3294995
9070_02,0.51266146
9082_01,0.067423955
9083_01,0.97916824
9083_02,0.46848464
9086_01,0.5617339
9086_02,0.32929057
9087_01,0.15799502
9088_01,0.94705427
9090_01,0.056621604
9091_01,0.9791123
9092_01,0.14551146
9093_01,0.014602518
9095_01,0.11509545
9096_01,0.5636253
9096_02,0.61509615
9100_01,0.026880354
9102_01,0.97917587
9105_01,0.5176467
9109_01,0.5267439
9113_01,0.9816958
9117_01,0.16767721
9121_01,0.982656
9123_01,0.9747583
9133_01,0.5370937
9135_01,0.120784804
9138_01,0.37463585
9143_01,0.028110286
9143_02,0.24204445
9143_03,0.07014282
9146_01,0.1428065
9146_02,0.08871556
9146_03,0.977767
9147_01,0.460934
9153_01,0.36558697
9154_01,0.60261047
9155_01,0.08059703
9155_02,0.06311007
9155_03,0.978079
9155_04,0.9781181
9162_01,0.95932835
9162_02,0.019027513
9162_03,0.022732683
9166_01,0.9489061
9171_01,0.6990105
9177_01,0.9849744
9177_02,0.98562557
9182_01,0.09035164
9187_01,0.45950264
9187_02,0.058045506
9191_01,0.55359316
9198_01,0.041937076
9200_01,0.3697786
9204_01,0.20875016
9206_01,0.98173875
9206_02,0.024282921
9206_03,0.9882863
9207_01,0.96264315
9209_01,0.45254874
9210_01,0.23375288
9212_01,0.035290256
9212_02,0.49888796
9214_01,0.022152025
9215_01,0.93479425
9216_01,0.19326736
9223_01,0.9324991
9223_02,0.94731224
9228_01,0.21462664
9229_01,0.39131016
9232_01,0.10809074
9236_01,0.5529431
9238_01,0.45680422
9238_02,0.66316736
9238_03,0.6187182
9238_04,0.07410387
9238_05,0.68626916
9238_06,0.74900734
9238_07,0.42894536
9240_01,0.36024526
9243_01,0.93244946
9245_01,0.23327346
9249_01,0.33745867
9255_01,0.7924222
9258_01,0.9589432
9260_01,0.69411564
9262_01,0.5338371
9263_01,0.5387845
9265_01,0.9603132
9266_01,0.5610031
9266_02,0.5481756
9269_01,0.3846556
9271_01,0.95522374
9273_01,0.7414659
9277_01,0.5505074
